기준연월,지역명,방문자 수,숙박방문자 수,신용카드 소비액(천원),식음료업(천원),쇼핑업(천원),숙박업(천원),여가서비스업(천원),운송업(천원),여행업(천원),무박,1박,2박,3박이상,평균 체류시간(분),동행자유형언급(기타가족),동행자유형언급(친구),동행자유형언급(부모님),동행자유형언급(회사동료),동행자유형언급(싱글),동행자유형언급(자녀),동행자유형언급(연인),동행자유형언급(배우자),동행자유형언급(학생),SNS 검색량(건),목적지 유형 검색량(숙박),목적지 유형 검색량(음식),목적지 유형 검색량(기타관광),목적지 유형 검색량(쇼핑),목적지 유형 검색량(자연관광),목적지 유형 검색량(문화관광),목적지 유형 검색량(역사관광),목적지 유형 검색량(체험관광),목적지 유형 검색량(레저스포츠),여행유형/트렌드별 검색량(레포츠),여행유형/트렌드별 검색량(휴식/힐링),여행유형/트렌드별 검색량(체험),여행유형/트렌드별 검색량(미식),여행유형/트렌드별 검색량(기타)
2018년01월,강원도 강릉시 ,2467762,414591,14220150,9347520,299159,1414465,431930,28775,5872,2053170,319972,50459,44160,286,8107,3214,3151,2808,1495,4878,1774,1585,760,40398,21796,80153,829,23733,36043,28039,1182,1116,8662,6739,2945,919,628,1395
2018년02월,강원도 강릉시 ,3100165,484107,13567573,9374136,2730917,1074072,356156,30733,1559,2616058,344582,70451,69074,293,15577,5115,5728,6149,10420,8669,2228,2543,1325,73135,20112,80491,999,19924,22875,24202,1049,613,28391,9635,3000,714,546,1486
2018년03월,강원도 강릉시 ,2640196,419178,14881446,9497487,3328785,1398589,629109,23683,3792,2221017,313340,61276,44563,314,11051,2843,2929,2540,1331,6051,1355,1918,708,40572,19353,77444,1204,20350,30260,21217,1829,1093,12009,5668,2362,388,523,905
2018년04월,강원도 강릉시 ,2240230,382550,14984917,9645479,3111638,1472622,707700,33383,14095,1857679,309987,47022,25541,268,6024,2607,2721,1345,847,2090,1204,1171,652,25257,38265,104925,2944,27382,56415,20613,11574,1548,9276,2448,2216,590,544,798
2018년05월,강원도 강릉시 ,2594365,473350,16381068,10502482,3310698,1718209,796171,48476,5032,2121015,371659,67599,34092,281,6537,2723,2602,1614,1141,2280,1315,1344,481,28604,48471,130079,4028,33713,74911,29191,14994,3277,12386,3934,2674,481,694,784
2018년06월,강원도 강릉시 ,2472496,473831,17202846,9895692,2836556,1733527,793779,36123,5088,1998665,381949,60982,30900,292,6331,3084,2394,1446,1118,2423,1467,1483,445,28902,49011,112921,3981,29445,68108,25761,8966,2525,11108,3649,2934,382,1022,724
2018년07월,강원도 강릉시 ,2861397,584486,17202846,11056768,2996389,2327354,771746,44882,5707,2276911,434087,107818,42581,328,9146,4548,3398,2212,1497,3284,1986,1874,924,40457,69536,149645,4145,38766,82083,25021,9810,3053,8556,5261,3724,522,1001,1080
2018년08월,강원도 강릉시 ,3655880,812727,22657794,15203052,3397005,3018380,990709,45153,3494,2843152,594481,158542,59705,345,11674,4987,4693,3166,1831,3804,2419,2150,884,47922,103833,227298,6348,55093,119695,40255,14793,5824,11547,5462,4496,378,960,1018
2018년09월,강원도 강릉시 ,2793378,541723,15777338,9828953,3279013,1856119,772720,38304,2229,22516550,401315,87538,52869,320,9106,3611,3778,1731,1578,3062,1764,1600,733,37111,47731,115324,3273,31714,62561,23008,9372,3447,8589,4371,3777,391,584,1025
2018년10월,강원도 강릉시 ,2416983,417487,15261154,9358369,3301300,1732392,828265,31888,8940,1999495,340625,50391,26472,268,7831,3271,3178,1689,1498,2936,1698,1598,1239,36988,46831,110201,3552,30271,62457,24288,9806,2735,11242,5351,3918,419,752,1610
2018년11월,강원도 강릉시 ,2036014,396657,13733538,8263974,3191741,1525899,718623,33301,0,1639357,315669,54076,26912,307,8017,4201,3298,1807,1360,2848,1749,1628,890,36330,40311,91962,1740,27225,45002,18624,7047,1797,7969,4036,3713,751,711,1321
2018년12월,강원도 강릉시 ,2383321,533562,16596913,10246193,3404813,2220548,684140,39348,1870,1849759,438936,61411,33215,325,9923,5486,4919,3016,1572,8450,2260,1677,1512,53174,58195,138957,2065,38848,59383,27887,8423,2073,8035,5008,3772,652,856,1817
2019년01월,강원도 강릉시 ,2538092,455227,15295436,10014716,2704150,2010682,540939,24949,0,2082865,370827,53215,31185,316,10452,4752,4020,2305,2102,3688,2501,2132,3766,46556,51618,134904,23474,30163,38884,71112,9152,2015,10101,4719,4348,348,1767,1910
2019년02월,강원도 강릉시 ,2553697,575727,15820138,10215101,2707286,2256255,609045,30451,2000,1977970,430513,89421,55794,369,9087,4150,3598,2136,1651,3143,2210,1674,1819,41130,59783,148159,2425,41868,64682,29457,10659,2256,9972,3701,3778,354,2399,1430
2019년03월,강원도 강릉시 ,2744947,476730,15774794,10178052,3029395,1781789,751477,33843,238,2268217,361872,60529,54329,328,8922,4388,3602,1981,1779,3572,2356,1676,1272,41096,52694,141429,2911,40171,65647,25848,11496,2287,9751,3606,4001,380,1698,1863
2019년04월,강원도 강릉시 ,2030935,363279,13511485,8428421,2750099,1577645,726546,23174,5600,1667656,289118,48493,25669,287,11001,4654,4451,5503,1815,4935,2305,2167,1025,49847,45037,100505,3095,29666,44487,17286,10652,1538,7980,4859,3747,820,1297,1268
2019년05월,강원도 강릉시 ,2305446,441283,16776779,10400032,3374945,2040147,933343,27513,800,1864163,348549,62273,30460,297,9816,4160,3811,3126,1726,3568,2437,1821,871,42688,61095,133848,4928,38828,67059,26366,13417,2756,12624,4045,4147,711,1096,1353
2019년06월,강원도 강릉시 ,2507693,493170,16544673,10728463,2745105,2124386,916597,24571,5550,2014522,381814,69153,42203,322,8679,4461,3399,2313,1515,3214,2069,1948,885,40982,71643,153606,4525,42816,69966,38051,11457,2818,12604,4284,4377,471,2238,1129
2019년07월,강원도 강릉시 ,2901443,607368,18482534,11783814,2902061,2833082,937624,24078,1875,2294075,441300,109452,56616,358,10690,5630,4172,2745,1774,3714,2844,2014,1273,51475,93258,187082,5064,52953,80694,28136,11175,2920,13519,6438,5505,745,2513,1418
2019년08월,강원도 강릉시 ,4356849,904045,25253763,17103504,3962189,3026279,1116635,45155,0,3452805,656815,172882,74347,350,13826,6614,5429,2781,2269,5072,3222,2497,1379,60093,146516,297670,8129,82462,137692,49865,17920,7285,22155,6761,5966,567,1814,1896
2019년09월,강원도 강릉시 ,2767816,503504,14839313,9247604,2918239,1848411,793579,26850,4630,2264312,356695,84155,62654,346,8968,4133,3968,1990,1692,3226,1728,2166,1063,38537,59312,131733,3791,41927,58208,22881,9062,3370,10829,3722,3337,439,1053,1052
2019년10월,강원도 강릉시 ,2493071,439855,16249494,10175731,3089584,2032262,919121,26474,6322,2053216,350482,56126,33246,286,8223,4135,3557,2648,1657,3338,1636,2233,1043,37700,72140,156933,4777,47949,72668,30313,12029,3512,12955,3442,3825,375,552,1036
2019년11월,강원도 강릉시 ,2440334,465717,15311486,9405012,3273888,1830145,775338,25653,1450,1974617,365603,61926,38188,319,7213,3990,2937,2002,1296,2519,1799,1938,862,32249,66455,145242,2447,46865,58884,27051,9256,2148,10287,2660,3214,369,540,910
2019년12월,강원도 강릉시 ,2658737,560762,17341226,11265667,2993164,2344614,700828,36603,350,2097975,458142,65927,36694,322,10427,5077,3549,2370,1740,2848,2818,1955,840,41846,84057,197061,2659,59304,72901,35245,10634,2619,11045,3627,4269,402,632,1292
2020년01월,강원도 강릉시 ,3228823,620940,16294088,11017297,2582955,2130175,532271,30760,630,2603643,453458,96529,70952,359,11716,6784,4306,3588,2218,3877,2933,2469,918,48711,79459,188885,2731,62108,77040,38445,10951,2344,10670,3620,3901,403,802,1176
2020년02월,강원도 강릉시 ,1934486,366170,11525145,7682149,1903690,1520084,390140,28781,300,1566102,284930,47864,33376,332,12061,6885,4501,3944,1731,3226,2336,3224,941,48069,58092,138575,1959,42997,56277,19442,7711,1873,8410,3991,3289,237,703,1000
2020년03월,강원도 강릉시 ,1957307,319565,10719103,7004907,1962457,1197735,540249,13755,0,1636880,237226,44889,37450,322,13613,9252,5671,4817,2061,4040,2797,3234,974,57931,52967,138839,2267,42242,65908,20314,9089,2433,7141,4911,4447,257,846,1011
2020년04월,강원도 강릉시 ,2139042,403946,12647346,8198549,2337312,1484536,610118,16832,0,1734498,300113,65610,38224,339,16840,11554,7141,5424,2532,4767,4361,4662,1200,75269,70129,159661,2630,51775,70892,22765,11629,2672,7805,8289,5852,289,887,1471
2020년05월,강원도 강릉시 ,2774949,499960,17464410,11221353,3404795,2006019,812720,19523,0,2273913,387196,71674,41090,302,17614,11325,7633,5138,2763,4389,3646,3953,986,73940,94824,221696,3884,63512,96574,33247,13006,4031,13815,7426,6006,383,969,1709
2020년06월,강원도 강릉시 ,2705172,516998,16291762,10549059,2725267,2198844,801451,17141,0,2187275,393807,78779,45412,328,12159,7535,5107,3267,2207,4344,2840,2757,1013,56013,103955,210519,3768,63011,98379,28585,10903,3384,12699,6986,5162,316,975,1345
2020년07월,강원도 강릉시 ,3310302,676179,19413456,12816291,2923006,2766055,893851,12252,2000,2633346,503702,120558,51919,333,14730,9251,5691,3470,2563,4026,3832,3129,945,68350,129751,256663,4939,77550,111936,31970,12194,4089,14270,8952,7733,617,1372,2039
2020년08월,강원도 강릉시 ,3732588,799034,24531511,16475218,4073028,2820127,1135712,24912,2515,2932662,570702,169808,58524,347,15434,8625,6231,3834,2467,3748,3342,2727,1053,64230,168388,350797,10333,100795,148151,46765,18632,5903,19216,7264,6239,412,1160,1694
2020년09월,강원도 강릉시 ,2227888,444685,12752235,7967239,2414201,1614995,747967,7509,325,1782006,315056,88074,41556,358,9756,5248,4033,2425,1666,2631,2193,1928,672,41678,83977,153915,4952,53911,76311,21702,10472,4448,8981,4852,4296,295,607,1076
2020년10월,강원도 강릉시 ,2950534,563998,17562232,11155326,3239880,2163953,984667,18406,0,2385396,442800,84570,36628,299,9999,5368,4267,2575,2081,3037,2344,2097,874,45308,105533,208492,7541,73136,112250,35005,19390,7420,15944,5725,4779,370,673,1119
2020년11월,강원도 강릉시 ,2303632,445369,14981529,9395529,2912063,1784286,872290,17361,0,1857345,348935,66285,30149,312,9254,4720,3991,2553,1908,2885,2095,2113,875,40886,78782,159053,3015,51977,65324,25970,11629,6740,9858,4079,4215,321,708,1169
2020년12월,강원도 강릉시 ,1969872,372160,10451115,6294174,2236166,1339169,577160,4441,5,1596856,279497,56453,36211,339,9487,4858,3284,2991,1594,2976,1821,1710,1159,39450,71701,130497,2935,56608,69276,22191,9428,4971,6656,4358,3368,290,538,1016
2021년01월,강원도 강릉시 ,1895670,334824,9941888,6221900,1970766,1260239,484096,4887,0,1560354,256807,48540,29477,314,6213,3017,2609,1445,1186,1813,1251,1238,681,25565,62669,129382,2421,54524,63818,20058,9205,2755,5952,2547,2456,140,385,2456
2021년02월,강원도 강릉시 ,2387393,514418,14296733,9571576,2287007,1822406,601233,11593,2918,1872169,383405,85019,45994,363,7285,3403,3131,1593,1411,2018,1468,1401,617,29208,99056,222686,4090,73748,101010,36715,16240,5050,10652,3060,2475,204,465,677
2021년03월,강원도 강릉시 ,2162720,389200,12374197,7746620,2382725,1461444,761439,20669,1300,1772945,292669,54423,42108,331,7751,3948,3379,2416,1558,2416,1772,1688,639,33369,65253,144442,2732,46638,59168,21173,10097,2199,7675,3373,2933,222,737,784
2021년04월,강원도 강릉시 ,2225763,463131,14358169,9074248,2587918,1799645,883032,13327,0,1762245,353392,76054,33684,340,8820,4493,3594,2437,1747,2766,1885,1922,639,38193,85867,177288,5917,52787,73572,28767,15096,3292,9894,3737,4202,271,676,1004
2021년05월,강원도 강릉시 ,2594320,533899,16599701,10422253,2808536,2305263,1052171,11478,0,2059605,418029,80632,35238,325,12922,6582,5648,2637,2260,3189,2456,2275,1031,52187,106623,222153,9437,65092,93801,36983,17025,5620,11464,5723,5219,312,709,1224
2021년06월,강원도 강릉시 ,2629956,554890,16953346,10999934,2626983,2302098,1010391,11330,2610,2074547,429540,89608,35742,332,11818,6550,5360,2859,2464,3298,2418,2396,930,53351,107545,219666,8898,67131,103271,33790,15664,5244,12227,7068,5634,383,730,1443
2021년07월,강원도 강릉시 ,2834084,604375,17146344,10901122,2506719,2742108,983443,12952,0,2229296,436282,120145,47948,364,13268,7418,5771,3466,2911,4035,2610,2311,1365,59772,123767,235095,10393,73741,107961,32650,14789,6523,12095,7655,6428,422,772,1340
2021년08월,강원도 강릉시 ,3053284,620786,18670008,12227052,2440814,2832335,1156560,12804,444,2431614,438467,131959,50363,349,12779,6251,5608,3350,2709,3602,2742,2618,1120,56013,134427,282222,12101,83448,128228,41619,19398,8736,13465,6942,5939,328,736,1289
2021년09월,강원도 강릉시 ,2700441,549311,15002752,9480631,2567241,1929248,1013514,12056,60,2150336,389954,103065,56293,360,10510,5307,4724,2870,2273,3257,2308,1965,853,46335,93847,194597,7657,60821,84754,30592,15041,6977,9809,5194,5147,326,568,1033
2021년10월,강원도 강릉시 ,2871164,594030,18005896,11532521,3021227,2362021,1072348,15150,2629,2275912,465629,90090,38310,322,10915,5169,5368,2804,2354,3469,2268,2397,913,49110,114068,235241,10036,71049,102543,40219,20267,6990,12582,5683,5494,376,508,1392
2021년11월,강원도 강릉시 ,2467557,492426,16242422,10409821,2810772,2030913,981099,9206,610,1974004,376703,81355,34368,331,11831,5762,4896,2742,2499,3387,2550,2298,896,49115,94872,190263,5523,56798,71364,34378,15711,4326,9315,4690,5564,335,474,1191
2021년12월,강원도 강릉시 ,2632601,553543,15469992,10122570,2501965,1997578,837021,10858,0,2078376,425420,83253,44870,356,12108,6199,4967,3114,2652,3741,2862,2674,1071,51061,97870,190009,3801,65061,68757,34216,12918,3116,6567,4543,4830,371,660,1269
2022년01월,강원도 강릉시 ,2976083,590790,17803389,11754247,2673871,2368491,993771,12909,100,2384936,443524,100195,47070,344,12077,6645,5241,2475,2599,3269,2722,2050,974,49306,89478,199845,4924,78036,80809,50367,14272,3691,5647,4136,4824,305,732,1257
2022년02월,강원도 강릉시 ,2453981,467979,15177531,9994328,2160050,1979275,1036758,6808,312,1985477,358966,69081,39932,331,10851,6022,5081,2361,2498,3277,2595,1977,881,45618,93069,212786,5194,73664,73419,51122,13697,3219,6812,3956,4027,312,617,1163
2022년03월,강원도 강릉시 ,2298799,358895,11685393,7185239,2197569,1321033,975874,5556,123,1939304,254141,52366,52388,327,11028,5484,4813,4269,2391,3192,2461,2267,845,46233,60604,134626,2986,47783,47586,26283,8435,1842,4547,3585,4020,290,549,1039
2022년04월,강원도 강릉시 ,3008889,549794,16969250,11011608,2811908,1911848,1227095,6775,15,2457962,401740,84114,63941,328,11982,5696,5287,2094,2181,4056,2440,3219,810,47204,95850,211308,6329,65216,73254,43345,19686,3198,8215,3464,4213,312,512,938
2022년05월,강원도 강릉시 ,3044304,608472,19888096,12799554,3117217,2405959,1546013,19354,0,2434454,436985,99360,45128,298,13306,8003,9832,3115,5039,3975,2518,2716,1068,64441,116941,249965,8131,75921,88833,53222,18617,4244,10541,6091,5789,771,711,1507
2022년06월,강원도 강릉시 ,2984764,609740,20092369,13291753,2668998,2564147,1526171,40581,719,2378975,462587,107497,39655,306,15524,9858,12737,3783,6377,4238,3008,2932,1143,77218,134708,277124,7815,79663,93419,64365,17893,3275,10919,7418,6513,794,840,2053
2022년07월,강원도 강릉시 ,3545681,765617,23084600,15239873,3383464,2781968,1630008,49027,260,2783243,543834,161161,60622,347,19243,11529,12087,4986,5347,5727,3336,3470,1577,85914,168196,327089,8762,91015,114342,57299,18296,4091,13798,8243,7055,601,940,1773
2022년08월,강원도 강릉시 ,4023155,859461,27589856,18891514,3939447,2845135,1861247,50015,2499,3166164,605636,188789,65035,335,24191,12460,10963,5576,5015,6198,4429,4191,1870,96833,202206,420107,11355,110150,148263,77586,24378,6603,18155,9942,8028,774,1201,1995
2022년09월,강원도 강릉시 ,2888889,602532,17275802,11131582,2625629,2189425,1300961,28205,0,2372596,431991,116804,53737,331,17673,8902,7850,4221,3412,4274,3443,2891,1139,69814,109919,210278,9596,41203,62659,79316,15349,4764,10818,6562,6501,652,914,1380
2022년10월,강원도 강릉시 ,3315756,614054,20055516,13234832,2970462,2396583,1402365,51144,130,2707143,465973,99477,48604,292,15660,8358,7213,4095,3272,4450,2741,3115,1089,65205,126010,254971,33726,53795,75582,98368,20329,5027,12630,6329,6196,592,777,1318
2022년11월,강원도 강릉시 ,2599317,488851,15422030,9922062,2509493,1766132,1184830,37704,1810,2113422,368223,77209,43418,306,12631,6773,5951,3226,2804,3713,2324,2681,849,52687,91996,182717,23452,37678,57735,63422,13191,3367,9270,4640,4884,444,690,1077
2022년12월,강원도 강릉시 ,2526100,567956,17171794,11232731,2759730,2077162,1076436,25734,0,1961542,444471,87902,35583,327,14327,7649,6512,4033,3154,3888,3081,2761,942,59172,112746,231639,25075,44307,70965,65454,11877,3173,8920,4886,5313,454,765,1407
2023년01월,강원도 강릉시 ,2874525,566375,16282252,11084027,2310364,2022737,858675,6414,35,2310290,409284,102869,54222,326,17026,8550,7509,4122,3504,4454,3268,3001,1243,66573,98092,222555,25308,42965,68234,70631,13030,2760,5891,5846,5391,439,772,1448
2023년02월,강원도 강릉시 ,2717060,568160,16589941,11508605,2071281,2048254,944561,14763,2476,2150111,427705,86135,54320,341,16158,9176,7409,4285,3414,4326,3275,2967,1216,65807,109231,239404,24290,45663,69406,72617,14000,3494,7237,5682,5327,357,838,1377
2023년03월,강원도 강릉시 ,2997599,508458,15475446,10105270,2554886,1677048,1110758,24237,3248,2491058,372800,74837,60820,301,16469,9978,7233,4874,3424,4302,3849,3274,1259,69759,84405,192351,23334,33712,56698,69811,15143,2847,8335,5700,6538,441,784,1634
2023년04월,강원도 강릉시 ,2637827,501641,16280853,10884333,2510801,1798630,1034032,51958,1100,2142129,389326,75796,36520,292,16849,9779,6936,7941,3155,4564,3435,3423,1034,71278,98057,206172,29404,40599,59795,73326,19143,1071,12256,5564,6195,395,715,1293
2023년05월,강원도 강릉시 ,2783903,549090,17700416,11609787,2687967,2250078,1112769,38634,1180,2239480,412441,95927,40722,300,18330,10595,8394,6446,3488,5166,4055,3425,1228,79498,104472,213352,30608,41758,64516,73825,15503,629,11924,7634,7174,685,810,2068